UclustConsensusTaxonAssigner parameters:
id_to_taxonomy_filepath:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
id_to_taxonomy_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_taxa.tsv
max_accepts:1
min_consensus_fraction:1.0
reference_sequences_fp:/Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta
similarity:0.8
unassignable_label:Unassigned
Result path: /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/assign-taxvHOyDD

.uc file contents:

# uclust --input /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/query.fasta --id 0.8 --rev --maxaccepts 1 --allhits --libonly --lib /Users/nbokulich/Desktop/projects/short-read-tax-assignment/data/novel-taxa-simulations/B1-REF-L4-iter0/ref_seqs.fasta --uc /var/folders/0t/l1dz88p50y91vx_22fx5w3780000gn/T/UclustConsensusTaxonAssigner_wzH5O1.uc
# version=1.2.22
# Tab-separated fields:
# 1=Type, 2=ClusterNr, 3=SeqLength or ClusterSize, 4=PctId, 5=Strand, 6=QueryStart, 7=SeedStart, 8=Alignment, 9=QueryLabel, 10=TargetLabel
# Record types (field 1): L=LibSeed, S=NewSeed, H=Hit, R=Reject, D=LibCluster, C=NewCluster, N=NoHit
# For C and D types, PctId is average id with seed.
# QueryStart and SeedStart are zero-based relative to start of sequence.
# If minus strand, SeedStart is relative to reverse-complemented seed.
L	6692	250	*	*	*	*	*	12783	*
H	6692	250	88.4	+	0	0	250M	1080702	12783
L	7870	250	*	*	*	*	*	2112009	*
H	7870	250	82.4	+	0	0	250M	1042479	2112009
L	9696	250	*	*	*	*	*	3526876	*
H	9696	250	83.2	+	0	0	250M	1015017	3526876
L	1134	250	*	*	*	*	*	656502	*
H	1134	250	90.4	+	0	0	250M	820546	656502
L	7986	250	*	*	*	*	*	1141290	*
H	7986	250	96.0	+	0	0	250M	780282	1141290
L	5436	250	*	*	*	*	*	145355	*
H	5436	250	84.0	+	0	0	22MD227MI	728797	145355
L	6542	250	*	*	*	*	*	16089	*
H	6542	250	85.2	+	0	0	111MD138MI	615682	16089
L	8064	250	*	*	*	*	*	808541	*
H	8064	250	89.2	+	0	0	250M	559105	808541
L	12236	250	*	*	*	*	*	4393354	*
H	12236	250	96.4	+	0	0	250M	549368	4393354
L	10112	250	*	*	*	*	*	1133367	*
H	10112	250	90.0	+	0	0	250M	548719	1133367
L	5193	250	*	*	*	*	*	163227	*
H	5193	250	94.4	+	0	0	250M	537713	163227
L	13156	250	*	*	*	*	*	4460356	*
H	13156	250	83.6	+	0	0	250M	370253	4460356
L	5030	250	*	*	*	*	*	171377	*
H	5030	250	91.6	+	0	0	250M	370251	171377
L	9915	250	*	*	*	*	*	1126217	*
H	9915	250	92.0	+	0	0	250M	332919	1126217
L	1204	250	*	*	*	*	*	593894	*
H	1204	250	92.4	+	0	0	250M	332510	593894
L	8779	250	*	*	*	*	*	1140484	*
H	8779	250	93.2	+	0	0	250M	287305	1140484
L	7321	250	*	*	*	*	*	822996	*
